warning ../../package.json: No license field
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/30/cmv9c_5j3mq_kthx63sb1t5c0000gn/T/chromatic--47757-0DJDmYfHtaCU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:47791) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bytedance/tests/chromatic/storybook-init-framework-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 776/815 modules 39 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 776/816 modules 40 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 67% building 777/816 modules 39 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 67% building 778/816 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 67% building 778/817 modules 39 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 778/818 modules 40 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 778/819 modules 41 active /Users/bytedance/tests/chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 779/819 modules 40 active /Users/bytedance/tests/chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 780/819 modules 39 active /Users/bytedance/tests/chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 781/819 modules 38 active /Users/bytedance/tests/chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 782/819 modules 37 active /Users/bytedance/tests/chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 782/820 modules 38 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 782/821 modules 39 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 782/822 modules 40 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 782/823 modules 41 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 782/824 modules 42 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 782/825 modules 43 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 782/826 modules 44 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 783/826 modules 43 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 784/826 modules 42 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 785/826 modules 41 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 786/826 modules 40 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 787/826 modules 39 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 788/826 modules 38 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 789/826 modules 37 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 790/826 modules 36 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 791/826 modules 35 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/bytedance/tests/chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active ignored /Users/bytedance/tests/chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/bytedance/tests/chromatic/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/bytedance/tests/chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/bytedance/tests/chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/bytedance/tests/chromatic/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 826/832 modules 6 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 826/833 modules 7 active /Users/bytedance/tests/chromatic/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active /Users/bytedance/tests/chromatic/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 827/834 modules 7 active /Users/bytedance/tests/chromatic/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 827/835 modules 8 active /Users/bytedance/tests/chromatic/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/bytedance/tests/chromatic/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/bytedance/tests/chromatic/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/bytedance/tests/chromatic/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/bytedance/tests/chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/bytedance/tests/chromatic/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/bytedance/tests/chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/bytedance/tests/chromatic/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/bytedance/tests/chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/bytedance/tests/chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/bytedance/tests/chromatic/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active /Users/bytedance/tests/chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 831/862 modules 31 active /Users/bytedance/tests/chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /Users/bytedance/tests/chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 832/864 modules 32 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active /Users/bytedance/tests/chromatic/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 832/866 modules 34 active /Users/bytedance/tests/chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 832/867 modules 35 active /Users/bytedance/tests/chromatic/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active /Users/bytedance/tests/chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active /Users/bytedance/tests/chromatic/node_modules/util/util.js
<s> [webpack.Progress] 67% building 832/872 modules 40 active /Users/bytedance/tests/chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 832/873 modules 41 active /Users/bytedance/tests/chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 832/874 modules 42 active /Users/bytedance/tests/chromatic/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 832/875 modules 43 active /Users/bytedance/tests/chromatic/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 832/876 modules 44 active /Users/bytedance/tests/chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 833/876 modules 43 active /Users/bytedance/tests/chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 833/877 modules 44 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
